true_class,predicted_class,confidence,file_path
Sahiwal,Gir,0.381811,test\Sahiwal\Sahiwal_141.jpeg
Sahiwal,Red_Sindhi,0.38327983,test\Sahiwal\Sahiwal_142.jpg
Sahiwal,Mehsana,0.39655143,test\Sahiwal\Sahiwal_143.png
Sahiwal,Red_Sindhi,0.47638476,test\Sahiwal\Sahiwal_148.jpg
Sahiwal,Gir,0.381811,test\Sahiwal\Sahiwal_153.jpeg
Sahiwal,Red_Sindhi,0.3955497,test\Sahiwal\Sahiwal_154.jpg
Sahiwal,Gir,0.5826916,test\Sahiwal\Sahiwal_155.jpg
Sahiwal,Red_Sindhi,0.5312303,test\Sahiwal\Sahiwal_157.jpg
Sahiwal,Gir,0.58579737,test\Sahiwal\Sahiwal_160.jpg
Sahiwal,Red_Sindhi,0.5266531,test\Sahiwal\Sahiwal_161.png
Sahiwal,Gir,0.45507625,test\Sahiwal\Sahiwal_164.jpg
Sahiwal,Red_Sindhi,0.45080885,test\Sahiwal\Sahiwal_165.jpg
Sahiwal,Gir,0.48201364,test\Sahiwal\Sahiwal_166.png
Sahiwal,Red_Sindhi,0.33044916,test\Sahiwal\Sahiwal_173.jpg
Sahiwal,Red_Sindhi,0.43741933,test\Sahiwal\Sahiwal_176.jpg
Sahiwal,Gir,0.25845653,test\Sahiwal\Sahiwal_178.png
Sahiwal,Red_Sindhi,0.42865804,test\Sahiwal\Sahiwal_180.png
Sahiwal,Red_Sindhi,0.43375328,test\Sahiwal\Sahiwal_181.jpg
Sahiwal,Red_Sindhi,0.46524116,test\Sahiwal\Sahiwal_185.jpg
Sahiwal,Red_Sindhi,0.34362823,test\Sahiwal\Sahiwal_187.jpg
Sahiwal,Red_Sindhi,0.45121124,test\Sahiwal\Sahiwal_188.jpg
Sahiwal,Red_Sindhi,0.37973818,test\Sahiwal\Sahiwal_191.jpg
Sahiwal,Gir,0.46766034,test\Sahiwal\Sahiwal_199.jpg
Sahiwal,Red_Sindhi,0.39462668,test\Sahiwal\Sahiwal_205.jpg
Sahiwal,Red_Sindhi,0.7572256,test\Sahiwal\Sahiwal_207.jpg
Sahiwal,Gir,0.3391459,test\Sahiwal\Sahiwal_208.jpeg
Sahiwal,Red_Sindhi,0.3907995,test\Sahiwal\Sahiwal_214.jpg
Sahiwal,Gir,0.5046094,test\Sahiwal\Sahiwal_216.jpg
Sahiwal,Red_Sindhi,0.4232022,test\Sahiwal\Sahiwal_224.jpg
Sahiwal,Red_Sindhi,0.42658573,test\Sahiwal\Sahiwal_229.jpg
Sahiwal,Red_Sindhi,0.3883873,test\Sahiwal\Sahiwal_23.jpg
Sahiwal,Red_Sindhi,0.44338349,test\Sahiwal\Sahiwal_232.jpg
Sahiwal,Red_Sindhi,0.46110913,test\Sahiwal\Sahiwal_233.jpg
Sahiwal,Murrah,0.22530892,test\Sahiwal\Sahiwal_235.png
Sahiwal,Red_Sindhi,0.42830524,test\Sahiwal\Sahiwal_236.jpg
Sahiwal,Red_Sindhi,0.5599933,test\Sahiwal\Sahiwal_237.jpg
Sahiwal,Jaffrabadi,0.28835142,test\Sahiwal\Sahiwal_238.jpg
Sahiwal,Red_Sindhi,0.47737074,test\Sahiwal\Sahiwal_239.jpg
Sahiwal,Red_Sindhi,0.4812362,test\Sahiwal\Sahiwal_243.jpg
Sahiwal,Red_Sindhi,0.44924808,test\Sahiwal\Sahiwal_244.jpg
Sahiwal,Red_Sindhi,0.41629496,test\Sahiwal\Sahiwal_250.jpg
Sahiwal,Red_Sindhi,0.5476271,test\Sahiwal\Sahiwal_253.jpg
Sahiwal,Gir,0.42648622,test\Sahiwal\Sahiwal_255.jpg
Sahiwal,Red_Sindhi,0.6377857,test\Sahiwal\Sahiwal_258.jpg
Sahiwal,Gir,0.46988502,test\Sahiwal\Sahiwal_260.png
Sahiwal,Red_Sindhi,0.36356077,test\Sahiwal\Sahiwal_261.jpg
Sahiwal,Red_Sindhi,0.45160258,test\Sahiwal\Sahiwal_266.jpg
Sahiwal,Murrah,0.28755355,test\Sahiwal\Sahiwal_275.jpg
Sahiwal,Red_Sindhi,0.5269729,test\Sahiwal\Sahiwal_277.jpg
Sahiwal,Red_Sindhi,0.3188953,test\Sahiwal\Sahiwal_278.jpg
Sahiwal,Red_Sindhi,0.44830242,test\Sahiwal\Sahiwal_281.jpg
Sahiwal,Murrah,0.29606572,test\Sahiwal\Sahiwal_282.png
Sahiwal,Red_Sindhi,0.6299108,test\Sahiwal\Sahiwal_283.jpg
Sahiwal,Red_Sindhi,0.38457385,test\Sahiwal\Sahiwal_286.jpg
Sahiwal,Gir,0.38659334,test\Sahiwal\Sahiwal_288.jpg
Sahiwal,Red_Sindhi,0.6209395,test\Sahiwal\Sahiwal_290.jpg
Sahiwal,Red_Sindhi,0.35713175,test\Sahiwal\Sahiwal_296.jpg
Sahiwal,Gir,0.37512296,test\Sahiwal\Sahiwal_30.jpg
Sahiwal,Red_Sindhi,0.5392758,test\Sahiwal\Sahiwal_302.jpg
Sahiwal,Red_Sindhi,0.49333048,test\Sahiwal\Sahiwal_303.jpg
Sahiwal,Red_Sindhi,0.5128572,test\Sahiwal\Sahiwal_304.jpg
Sahiwal,Red_Sindhi,0.39823884,test\Sahiwal\Sahiwal_305.jpg
Sahiwal,Red_Sindhi,0.41292623,test\Sahiwal\Sahiwal_307.jpg
Sahiwal,Red_Sindhi,0.8065619,test\Sahiwal\Sahiwal_308.jpg
Sahiwal,Red_Sindhi,0.50996375,test\Sahiwal\Sahiwal_309.jpg
Sahiwal,Red_Sindhi,0.48803493,test\Sahiwal\Sahiwal_310.jpg
Sahiwal,Red_Sindhi,0.43381047,test\Sahiwal\Sahiwal_311.jpg
Sahiwal,Red_Sindhi,0.5297682,test\Sahiwal\Sahiwal_313.jpg
Sahiwal,Red_Sindhi,0.5419383,test\Sahiwal\Sahiwal_314.jpg
Sahiwal,Red_Sindhi,0.3967364,test\Sahiwal\Sahiwal_316.jpg
Sahiwal,Red_Sindhi,0.6498272,test\Sahiwal\Sahiwal_317.jpg
Sahiwal,Red_Sindhi,0.35997906,test\Sahiwal\Sahiwal_318.jpg
Sahiwal,Red_Sindhi,0.43070266,test\Sahiwal\Sahiwal_320.jpg
Sahiwal,Red_Sindhi,0.48864216,test\Sahiwal\Sahiwal_321.jpg
Sahiwal,Red_Sindhi,0.37556937,test\Sahiwal\Sahiwal_322.jpg
Sahiwal,Red_Sindhi,0.5294584,test\Sahiwal\Sahiwal_323.jpg
Sahiwal,Red_Sindhi,0.42099693,test\Sahiwal\Sahiwal_324.jpg
Sahiwal,Gir,0.50120133,test\Sahiwal\Sahiwal_327.jpg
Sahiwal,Red_Sindhi,0.3883478,test\Sahiwal\Sahiwal_328.jpg
Sahiwal,Red_Sindhi,0.47859564,test\Sahiwal\Sahiwal_33.jpg
Sahiwal,Red_Sindhi,0.39605805,test\Sahiwal\Sahiwal_333.jpg
Sahiwal,Red_Sindhi,0.42181775,test\Sahiwal\Sahiwal_342.jpg
Sahiwal,Red_Sindhi,0.52607465,test\Sahiwal\Sahiwal_349.jpg
Sahiwal,Red_Sindhi,0.56528133,test\Sahiwal\Sahiwal_350.jpg
Sahiwal,Red_Sindhi,0.37968376,test\Sahiwal\Sahiwal_355.jpg
Sahiwal,Gir,0.44695505,test\Sahiwal\Sahiwal_356.png
Sahiwal,Red_Sindhi,0.26672965,test\Sahiwal\Sahiwal_36.jpg
Sahiwal,Gir,0.3690737,test\Sahiwal\Sahiwal_366.jpg
Sahiwal,Red_Sindhi,0.40890023,test\Sahiwal\Sahiwal_369.jpg
Sahiwal,Red_Sindhi,0.32690516,test\Sahiwal\Sahiwal_379.png
Sahiwal,Red_Sindhi,0.61295736,test\Sahiwal\Sahiwal_380.jpg
Sahiwal,Red_Sindhi,0.2805323,test\Sahiwal\Sahiwal_381.png
Sahiwal,Gir,0.67505217,test\Sahiwal\Sahiwal_382.png
Sahiwal,Red_Sindhi,0.45167682,test\Sahiwal\Sahiwal_383.png
Sahiwal,Red_Sindhi,0.3498807,test\Sahiwal\Sahiwal_386.png
Sahiwal,Gir,0.5454229,test\Sahiwal\Sahiwal_389.png
Sahiwal,Gir,0.42555904,test\Sahiwal\Sahiwal_391.jpg
Sahiwal,Red_Sindhi,0.42715028,test\Sahiwal\Sahiwal_392.jpg
Sahiwal,Red_Sindhi,0.3937087,test\Sahiwal\Sahiwal_394.jpg
Sahiwal,Red_Sindhi,0.37053546,test\Sahiwal\Sahiwal_410.jpeg
Sahiwal,Red_Sindhi,0.5646755,test\Sahiwal\Sahiwal_414.jpg
Sahiwal,Gir,0.45247692,test\Sahiwal\Sahiwal_419.jpg
Sahiwal,Red_Sindhi,0.37714484,test\Sahiwal\Sahiwal_433.jpeg
Sahiwal,Gir,0.3764837,test\Sahiwal\Sahiwal_434.jpg
Sahiwal,Red_Sindhi,0.4210868,test\Sahiwal\Sahiwal_436.png
Sahiwal,Mehsana,0.35983905,test\Sahiwal\Sahiwal_437.jpg
Sahiwal,Gir,0.406211,test\Sahiwal\Sahiwal_442.jpg
Sahiwal,Red_Sindhi,0.557413,test\Sahiwal\Sahiwal_445.jpg
Sahiwal,Red_Sindhi,0.44282845,test\Sahiwal\Sahiwal_446.jpg
Sahiwal,Red_Sindhi,0.7323752,test\Sahiwal\Sahiwal_45.jpg
Sahiwal,Red_Sindhi,0.47767505,test\Sahiwal\Sahiwal_5.JPG
Sahiwal,Gir,0.6634635,test\Sahiwal\Sahiwal_51.jpg
Sahiwal,Red_Sindhi,0.43278858,test\Sahiwal\Sahiwal_54.jpg
Sahiwal,Red_Sindhi,0.4538297,test\Sahiwal\Sahiwal_57.jpg
Sahiwal,Red_Sindhi,0.6259301,test\Sahiwal\Sahiwal_59.jpg
Sahiwal,Red_Sindhi,0.46365368,test\Sahiwal\Sahiwal_6.JPG
Sahiwal,Gir,0.40633452,test\Sahiwal\Sahiwal_61.jpg
Sahiwal,Red_Sindhi,0.5459441,test\Sahiwal\Sahiwal_64.jpg
Sahiwal,Mehsana,0.45064443,test\Sahiwal\Sahiwal_66.jpg
Sahiwal,Red_Sindhi,0.69224334,test\Sahiwal\Sahiwal_76.jpg
Sahiwal,Red_Sindhi,0.4587126,test\Sahiwal\Sahiwal_80.jpg
Sahiwal,Red_Sindhi,0.5576292,test\Sahiwal\Sahiwal_81.jpg
Sahiwal,Mehsana,0.2669649,test\Sahiwal\Sahiwal_82.jpg
Sahiwal,Red_Sindhi,0.43748003,test\Sahiwal\Sahiwal_83.jpg
Sahiwal,Red_Sindhi,0.42543077,test\Sahiwal\Sahiwal_86.jpg
Sahiwal,Red_Sindhi,0.55439234,test\Sahiwal\Sahiwal_90.jpg
Sahiwal,Red_Sindhi,0.30511796,test\Sahiwal\Sahiwal_92.jpg
Sahiwal,Gir,0.63089705,test\Sahiwal\Sahiwal_93.jpg
